307119394,I Was So Mad (Look-Look),Mercer Mayer,Historical,966,50
756403014,Dragon Prince,Melanie Rawn,Science Fiction,967,50
395137195,The Bronze Bow,Elizabeth George Speare,Short Story,968,50
1595540342,Red,Ted Dekker,Biographies,969,50
1439191379,Miles to Go,Richard Paul Evans,Biblicals,970,50
147679250X,After We Fell,Anna Todd,Mysteries,971,50
446699535,City of Bones,Michael Connelly,Novel,972,50
843955287,Dark Prince,Christine Feehan,Comic,973,50
316051594,Twenty Boy Summer,Sarah Ockler,Historical,974,50
316101842,Nevermore,James Patterson,Science Fiction,975,50
2266079999,Contact,Carl Sagan,Short Story,976,50
340881542,Class A (Cherub #2),Robert Muchamore,Biographies,977,50
553584502,The Taking,Dean Koontz,Biblicals,978,50
1921351438,Dreams from My Father,Barack Obama,Mysteries,979,50
1596912855,Austenland,Shannon Hale,Novel,980,50
1554682746,Wondrous Strange,Lesley Livingston,Comic,981,50
1416963960,White Cat,Holly Black,Historical,982,50
61583227,First Drop of Crimson,Jeaniene Frost,Science Fiction,983,50
1416532358,Ricochet,Sandra Brown,Short Story,984,50
778324516,Back on Blossom Street,Debbie Macomber,Biographies,985,50
1565126297,When She Woke,Hillary Jordan,Biblicals,986,50
60182989,Mister B. Gone,Clive Barker,Mysteries,987,50
425099334,Shattered,"K.R. Dwyer, Dean Koontz",Novel,988,50
451225090,The House On Tradd Street,Karen   White,Comic,989,50
62280678,Dorothy Must Die,Danielle  Paige,Historical,990,50
553382616,The Shelters of Stone,Jean M. Auel,Science Fiction,991,50
60887370,Perfect,Sara Shepard,Short Story,992,50
385733410,Rebel Angels,Libba Bray,Biographies,993,50
312986343,Visions of Sugar Plums,Janet Evanovich,Biblicals,994,50
62331159,The Bees,Laline Paull,Mysteries,995,50
679732268,Light in August,William Faulkner,Novel,996,50
1595141987,Blood Promise,Richelle Mead,Comic,997,50
1892295490,Heart of Darkness,Joseph Conrad,Historical,998,50
451209435,Fear of Flying,Erica Jong,Science Fiction,999,50
345454944,Sunset Express,Robert Crais,Short Story,1000,50
60548258,The Crystal Cave,Mary  Stewart,Biographies,1001,50
575079797,The Blade Itself,Joe Abercrombie,Biblicals,1002,50
394298667,Red Storm Rising,Tom Clancy,Mysteries,1003,50
031236847X,Sweetheart,Chelsea Cain,Novel,1004,50
557364639,My Blood Approves,Amanda Hocking,Comic,1005,50
141311371,The BFG,"Roald Dahl, Quentin Blake",Historical,1006,50
312954468,River God,Wilbur Smith,Science Fiction,1007,50
688114490,Owen,Kevin Henkes,Short Story,1008,50
515144592,The Hollow,Nora Roberts,Biographies,1009,50
1455521213,The Hit,David Baldacci,Biblicals,1010,50
399154701,Strangers in Death ,J.D. Robb,Mysteries,1011,50
991686004,Ten Tiny Breaths,K.A. Tucker,Novel,1012,50
1416960597,Living Dead Girl,Elizabeth Scott,Comic,1013,50
1587672286,Blockade Billy,Stephen King,Historical,1014,50
743290119,Chasing Harry Winston,Lauren Weisberger,Science Fiction,1015,50
976165910,MEG: A Novel of Deep Terror,Steve Alten,Short Story,1016,50
330376152,The Fog,James Herbert,Biographies,1017,50
61240273,Belong to Me,Marisa de los Santos,Biblicals,1018,50
689860072,Dragonsinger,Anne McCaffrey,Mysteries,1019,50
767912276,To Have and to Hold ,Jane Green,Novel,1020,50
373777922,The Best Man,Kristan Higgins,Comic,1021,50
307595129,Maine,J. Courtney Sullivan,Historical,1022,50
316018953,The Overlook,Michael Connelly,Science Fiction,1023,50
767912241,Babyville,Jane Green,Short Story,1024,50
380817934,Olympos,Dan Simmons,Biographies,1025,50
978970764,John Dies at the End,David Wong,Biblicals,1026,50
380712040,Black Cherry Blues,James Lee Burke,Mysteries,1027,50
758216424,Succubus On Top,Richelle Mead,Novel,1028,50
312360401,Honolulu,Alan Brennert,Comic,1029,50
142401757,Dreamland ,Sarah Dessen,Historical,1030,50
345505719,Victims,Jonathan Kellerman,Science Fiction,1031,50
316084220,A Midsummer's Nightmare,Kody Keplinger,Short Story,1032,50
99578514,Midnight's Children,Salman Rushdie,Biographies,1033,50
1250091845,Stars Above,Marissa Meyer,Biblicals,1034,50
441020429,Magic Slays,Ilona Andrews,Mysteries,1035,50
1423140591,The Son of Neptune ,Rick Riordan,Novel,1036,50
055358359X,Prior Bad Acts,Tami Hoag,Comic,1037,50
425190447,All Tomorrow's Parties,William Gibson,Historical,1038,50
345484274,Angel Falls,Kristin Hannah,Science Fiction,1039,50
451933028,The Green Mile,Stephen King,Short Story,1040,50
62220969,Asylum,Madeleine Roux,Biographies,1041,50
553248642,The Haj,Leon Uris,Biblicals,1042,50
446195502,Divine Justice,David Baldacci,Mysteries,1043,50
641645473,Sea of Silver Light,Tad Williams,Novel,1044,50
61020001,The Awakening,L.J. Smith,Comic,1045,50
812517725,The Great Hunt,Robert Jordan,Historical,1046,50
142408786,Double Fudge,Judy Blume,Science Fiction,1047,50
1400068320,Eligible,Curtis Sittenfeld,Short Story,1048,50
763619612,The Dot,Peter H. Reynolds,Biographies,1049,50
751530492,Unnatural Exposure,Patricia Cornwell,Biblicals,1050,50
316012823,One Good Turn,Kate Atkinson,Mysteries,1051,50
451219945,Glass Houses,Rachel Caine,Novel,1052,50
844662925,The Johnstown Flood,David McCullough,Comic,1053,50
1250022088,The Nature of the Beast,Louise Penny,Historical,1054,50
553282093,The Gemini Contenders,Robert Ludlum,Science Fiction,1055,50
440212812,Lost Souls,Poppy Z. Brite,Short Story,1056,50
743454537,My Sister's Keeper,Jodi Picoult,Biographies,1057,50
142000205,Icy Sparks,Gwyn Hyman Rubio,Biblicals,1058,50
590396439,Street Magic,Tamora Pierce,Mysteries,1059,50
307588920,Think of a Number,John Verdon,Novel,1060,50
1101875100,M Train,Patti Smith,Comic,1061,50
375701907,Straight Man,Richard Russo,Historical,1062,50
074326195X,"Cry, The Beloved Country",Alan Paton,Science Fiction,1063,50
553277405,Night Probe!,Clive Cussler,Short Story,1064,50
756409608,Broken Homes,Ben Aaronovitch,Biographies,1065,50
373210582,Alice in Zombieland,Gena Showalter,Biblicals,1066,50
670018708,City of Thieves,David Benioff,Mysteries,1067,50
006083577X,The King of Attolia,Megan Whalen Turner,Novel,1068,50
078685197X,It's Kind of a Funny Story,Ned Vizzini,Comic,1069,50
425204693,From Potter's Field,Patricia Cornwell,Historical,1070,50
812550706,Ender's Game,Orson Scott Card,Science Fiction,1071,50
743442849,Addicted,Zane,Short Story,1072,50
1416509879,A Hunger Like No Other,Kresley Cole,Biographies,1073,50
1416521690,The Coldest Winter Ever,Sister Souljah,Biblicals,1074,50
61148512,The Bell Jar,Sylvia Plath,Mysteries,1075,50
330412744,Cosmopolis,Don DeLillo,Novel,1076,50
671744216,The Secret,Julie Garwood,Comic,1077,50
375814701,Mastiff,Tamora Pierce,Historical,1078,50
399148701,Red Rabbit,Tom Clancy,Science Fiction,1079,50
765318415,Boneshaker ,Cherie Priest,Short Story,1080,50
031603617X,Cross Fire,James Patterson,Biographies,1081,50
1846054761,The Gift,"James Patterson, Ned Rust",Biblicals,1082,50
99453452,Point of Impact,Stephen Hunter,Mysteries,1083,50
1466867507,Cometh the Hour,Jeffrey Archer,Novel,1084,50
743265025,The Starter Wife,Gigi Levangie Grazer,Comic,1085,50
156031566,The Places In Between,Rory Stewart,Historical,1086,50
1594487561,Girl in Translation,Jean Kwok,Science Fiction,1087,50
084394952X,Dark Legend,Christine Feehan,Short Story,1088,50
345335708,Castle of Wizardry,David Eddings,Biographies,1089,50
316123404,Surface Detail,Iain M. Banks,Biblicals,1090,50
425197395,The Mediterranean Caper,Clive Cussler,Mysteries,1091,50
739465511,The Lincoln Lawyer ,Michael Connelly,Novel,1092,50
075280944X,The Last Coyote,Michael Connelly,Comic,1093,50
1599904780,Princess of Glass,Jessica Day George,Historical,1094,50
316068047,The Host,Stephenie Meyer,Science Fiction,1095,50
1439147973,Spider's Bite,Jennifer Estep,Short Story,1096,50
042519485X,Undead and Unwed,MaryJanice Davidson,Biographies,1097,50
1411608313,Day by Day Armageddon,J.L. Bourne,Biblicals,1098,50
345475836,Gateway,Frederik Pohl,Mysteries,1099,50
552148032,King of the Murgos,David Eddings,Novel,1100,50
144242673X,P.S. I Still Love You,Jenny Han,Comic,1101,50
399167838,The Young Elites,Marie Lu,Historical,1102,50
1401204953,We3,"Grant Morrison, Frank Quitely",Science Fiction,1103,50
743243315,Brick Lane,Monica Ali,Short Story,1104,50
380820854,"To Sir Phillip, With Love",Julia Quinn,Biographies,1105,50
553499114,Illuminae,"Amie Kaufman, Jay Kristoff",Biblicals,1106,50
141971189X,The Long Haul ,Jeff Kinney,Mysteries,1107,50
727853414,Exit to Eden,"Anne Rampling, Anne Rice",Novel,1108,50
553418297,The Fold,Peter Clines,Comic,1109,50
310247535,Even Now,Karen Kingsbury,Historical,1110,50
440229081,Skellig,David Almond,Science Fiction,1111,50
747541604,The Gashlycrumb Tinies,Edward Gorey,Short Story,1112,50
330369032,Lucky You,Carl Hiaasen,Biographies,1113,50
1451629184,A Stolen Life,Jaycee Dugard,Biblicals,1114,50
743225082,Man and Boy,Tony Parsons,Mysteries,1115,50
60256656,The Giving Tree,Shel Silverstein,Novel,1116,50
62059939,The Selection,Kiera Cass,Comic,1117,50
140283331,Lord of the Flies ,William Golding,Historical,1118,50
399169520,My Sunshine Away,M.O. Walsh,Science Fiction,1119,50
552154180,The Last Continent,Terry Pratchett,Short Story,1120,50
64473457,Castle in the Air,Diana Wynne Jones,Biographies,1121,50
316261130,Winter Stroll,Elin Hilderbrand,Biblicals,1122,50
812984277,Wedding Night,Sophie Kinsella,Mysteries,1123,50
1442409096,Sever,Lauren DeStefano,Novel,1124,50
816638624,A Single Man,Christopher Isherwood,Comic,1125,50
545424984,The Raven King,Maggie Stiefvater,Historical,1126,50
553295411,Fire Sea,"Margaret Weis, Tracy Hickman",Science Fiction,1127,50
312364423,Night Road,Kristin Hannah,Short Story,1128,50
425214435,Eyes of Prey,John Sandford,Biographies,1129,50
425213978,Labyrinth,Kate Mosse,Biblicals,1130,50
1849231842,Rock Chick,Kristen Ashley,Mysteries,1131,50
7120680,Hallowe'en Party,Agatha Christie,Novel,1132,50
054522490X,The Scorpio Races,Maggie Stiefvater,Comic,1133,50
441013813,Moon Called,Patricia Briggs,Historical,1134,50
451461037,Proven Guilty,Jim Butcher,Science Fiction,1135,50
399155988,Rough Country,John Sandford,Short Story,1136,50
743496728,Nineteen Minutes,Jodi Picoult,Biographies,1137,50
743466527,Fall on Your Knees,Ann-Marie MacDonald,Biblicals,1138,50
1451617720,Then Came You,Jennifer Weiner,Mysteries,1139,50
